Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1966","1966","ha","531569","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1967","1967","ha","586128","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1968","1968","ha","614000","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1969","1969","ha","567700","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1970","1970","ha","601700","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1971","1971","ha","514800","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1972","1972","ha","511300","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1973","1973","ha","442100","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1974","1974","ha","464400","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1975","1975","ha","468523","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1976","1976","ha","537229","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1977","1977","ha","262704","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1978","1978","ha","359522","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1979","1979","ha","285600","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1980","1980","ha","354575","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1981","1981","ha","343511","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1982","1982","ha","356153","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1983","1983","ha","333824","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1984","1984","ha","293288","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1985","1985","ha","284715","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1986","1986","ha","317376","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1987","1987","ha","324310","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1988","1988","ha","294754","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1989","1989","ha","323000","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1990","1990","ha","208635","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1991","1991","ha","294874","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1992","1992","ha","280293","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1993","1993","ha","250189","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1994","1994","ha","235187","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1995","1995","ha","259402","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1996","1996","ha","236789","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1997","1997","ha","276593","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1998","1998","ha","148687","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","1999","1999","ha","220281","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2000","2000","ha","226250","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2001","2001","ha","183488","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2002","2002","ha","230686","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2003","2003","ha","174307","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2004","2004","ha","187432","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2005","2005","ha","122708","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2006","2006","ha","104660","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2007","2007","ha","54889","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2008","2008","ha","88279","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2009","2009","ha","72991","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2010","2010","ha","57727","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2011","2011","ha","42496","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2012","2012","ha","54793","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2013","2013","ha","52176","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2014","2014","ha","47826","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2015","2015","ha","39736","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2016","2016","ha","38199","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2017","2017","ha","29019","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2018","2018","ha","27030","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2019","2019","ha","28530","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2020","2020","ha","30140","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5312","Area harvested","0111","Wheat","2021","2021","ha","28660","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1961","1961","100 g/ha","6515","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1962","1962","100 g/ha","8857","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1963","1963","100 g/ha","8002","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1964","1964","100 g/ha","6887","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1965","1965","100 g/ha","9750","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1966","1966","100 g/ha","6087","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1967","1967","100 g/ha","11112","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1968","1968","100 g/ha","12425","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1969","1969","100 g/ha","8281","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1970","1970","100 g/ha","9375","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1971","1971","100 g/ha","15705","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1972","1972","100 g/ha","12145","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1973","1973","100 g/ha","12061","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1974","1974","100 g/ha","11763","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1975","1975","100 g/ha","13037","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1976","1976","100 g/ha","12921","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1977","1977","100 g/ha","8735","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1978","1978","100 g/ha","7084","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1979","1979","100 g/ha","8829","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1980","1980","100 g/ha","12205","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1981","1981","100 g/ha","9276","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1982","1982","100 g/ha","12004","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1983","1983","100 g/ha","9868","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1984","1984","100 g/ha","15952","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1985","1985","100 g/ha","13953","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1986","1986","100 g/ha","15814","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1987","1987","100 g/ha","16473","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1988","1988","100 g/ha","13768","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1989","1989","100 g/ha","19133","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1990","1990","100 g/ha","14269","E","Estimated value"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1991","1991","100 g/ha","20982","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1992","1992","100 g/ha","12914","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1993","1993","100 g/ha","16861","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1994","1994","100 g/ha","19667","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1995","1995","100 g/ha","13872","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1996","1996","100 g/ha","17139","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1997","1997","100 g/ha","11905","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1998","1998","100 g/ha","10151","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","1999","1999","100 g/ha","15986","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2000","2000","100 g/ha","15678","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2001","2001","100 g/ha","8371","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2002","2002","100 g/ha","17904","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2003","2003","100 g/ha","8581","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2004","2004","100 g/ha","15625","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2005","2005","100 g/ha","6644","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2006","2006","100 g/ha","23847","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2007","2007","100 g/ha","18630","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2008","2008","100 g/ha","23028","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2009","2009","100 g/ha","17008","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2010","2010","100 g/ha","14305","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2011","2011","100 g/ha","12002","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2012","2012","100 g/ha","10766","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2013","2013","100 g/ha","17635","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2014","2014","100 g/ha","20657","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2015","2015","100 g/ha","20232","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2016","2016","100 g/ha","23565","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2017","2017","100 g/ha","20542","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2018","2018","100 g/ha","25938","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2019","2019","100 g/ha","27014","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2020","2020","100 g/ha","27704","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5419","Yield","0111","Wheat","2021","2021","100 g/ha","24229","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1961","1961","t","429643","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1962","1962","t","645000","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1963","1963","t","591964","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1964","1964","t","471856","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1965","1965","t","612300","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1966","1966","t","323549","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1967","1967","t","651300","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1968","1968","t","762911","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1969","1969","t","470099","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1970","1970","t","564098","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1971","1971","t","808510","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1972","1972","t","620975","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1973","1973","t","533200","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1974","1974","t","546295","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1975","1975","t","610815","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1976","1976","t","694137","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1977","1977","t","229477","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1978","1978","t","254700","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1979","1979","t","252160","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1980","1980","t","432775","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1981","1981","t","318631","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1982","1982","t","427530","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1983","1983","t","329411","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1984","1984","t","467860","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1985","1985","t","397267","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1986","1986","t","501894","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1987","1987","t","534224","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1988","1988","t","405818","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1989","1989","t","618000","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1990","1990","t","297691","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1991","1991","t","618697","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1992","1992","t","361963","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1993","1993","t","421838","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1994","1994","t","462536","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1995","1995","t","359849","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1996","1996","t","405826","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1997","1997","t","329271","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1998","1998","t","150938","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","1999","1999","t","352148","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2000","2000","t","354710","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2001","2001","t","153604","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2002","2002","t","413031","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2003","2003","t","149569","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2004","2004","t","292866","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2005","2005","t","81530","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2006","2006","t","249580","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2007","2007","t","102258","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2008","2008","t","203289","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2009","2009","t","124146","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2010","2010","t","82577","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2011","2011","t","51003","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2012","2012","t","58990","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2013","2013","t","92014","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2014","2014","t","98794","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2015","2015","t","80393","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2016","2016","t","90017","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2017","2017","t","59610","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2018","2018","t","70110","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2019","2019","t","77070","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2020","2020","t","83500","A","Official figure"
"QCL","Crops and livestock products","620","Portugal","5510","Production","0111","Wheat","2021","2021","t","69440","A","Official figure"
